"TEXT","TEXT","TEXT","DATE","DATE","TEXT","TEXT"
"first_name","last_name","email","dob","since","customerid","country"
"Kanh","Bell","[email]","2004-02-09","2023-11-29","KanhB2004","Singapore"
"Eric","Jordan","[email]","1996-07-28","2023-08-10","EJordan1996","Malaysia"
"Keith","Stanley","[email]","2004-11-20","2023-10-10","KeithS2004","Indonesia"
"Jean","Lee","[email]","2002-04-27","2024-01-16","LJean02","Singapore"
"Rebecca","Ooi","[email]","1998-07-02","2023-11-21","ORebecca98","Malaysia"
"Joseph","Mao","[email]","1996-10-15","2023-09-15","MaoJ1996","Singapore"
"Kevin","Singh","[email]","2002-01-20","2023-07-17","SinghK02","Malaysia"
"Kenneth","Ortiz","[email]","2000-07-13","2023-12-12","OKenneth2000","Thailand"
"Beverly","Carroll","[email]","2005-06-28","2024-04-22","BeverlyC05","Indonesia"
"Louise","Torres","[email]","1995-02-18","2024-04-02","LouiseT","Malaysia"
"Michael","Morris","[email]","2006-11-30","2024-01-14","MichaelM06","Singapore"
"Rachel","Rice","[email]","2009-07-23","2024-02-29","RRachel09","Singapore"
"Dennis","Morales","[email]","2004-05-11","2023-07-20","DennisM","Indonesia"
"Marilyn","Howell","[email]","2011-04-03","2023-09-26","MarilynH2011","Vietnam"
"Pamela","Black","[email]","1994-02-26","2023-09-24","BPamela1994","Singapore"
"Rebecca","Ray","[email]","1998-10-01","2024-06-21","RayR1998","Singapore"
"Charles","Shaw","[email]","2011-08-15","2023-11-10","CharlesS","Thailand"
"Alan","Richards","[email]","1995-03-09","2024-06-01","RichardsA","Singapore"
"Samuel","Bailey","[email]","2010-10-31","2024-04-16","BaileyS","Indonesia"
"Kelly","Bradley","[email]","1996-06-08","2024-02-29","BKelly","Malaysia"
"Janice","Graham","[email]","2004-09-12","2023-10-28","GrahamJ04","Indonesia"
"Marilyn","Black","[email]","1997-08-30","2023-11-02","BMarilyn97","Singapore"
"James","Goh","[email]","2007-04-19","2024-02-25","GJames07","Malaysia"
"Denise","Hayes","[email]","2001-10-03","2024-01-30","HDenise","Indonesia"
"Douglas","George","[email]","2008-11-22","2023-09-27","GDouglas","Singapore"
"Terry","Murray","[email]","2011-05-03","2024-03-19","MTerry2011","Singapore"
"Tammy","Alvarez","[email]","2003-09-14","2023-07-27","TAlvarez2003","Singapore"
"Jennifer","Lee","[email]","2000-09-10","2023-11-12","LJennifer2000","Singapore"
"Janice","Burns","[email]","2008-10-25","2024-06-28","BJanice","Singapore"
"Joshua","Dean","[email]","2000-06-27","2023-12-18","DJoshua2000","Indonesia"
"Howard","Richards","[email]","2004-09-03","2024-04-24","RichardsH2004","Malaysia"
"Amy","Webb","[email]","2007-10-11","2024-02-28","AWebb2007","Indonesia"
"Joshua","Rose","[email]","2006-08-05","2024-02-21","RJoshua2006","Vietnam"
"Jessica","Carr","[email]","2012-02-27","2023-11-02","CJessica12","Vietnam"
"Alan","Johnson","[email]","2002-11-20","2024-02-25","JohnsonA","Malaysia"
"Walter","Foo","[email]","2008-02-26","2023-09-26","WFoo08","Thailand"
"Kevin","Woods","[email]","1995-09-26","2023-08-17","KevinW95","Vietnam"
"Stephanie","Hayes","[email]","2005-06-25","2024-06-12","HayesS2005","Thailand"
"George","Flores","[email]","2005-12-14","2024-03-10","FloresG05","Thailand"
"Edward","Robinson","[email]","2004-01-21","2024-03-20","ERobinson04","Malaysia"
"Peter","Watson","[email]","2011-09-05","2024-01-26","WPeter2011","Malaysia"
"Joseph","Griffin","[email]","2006-02-07","2023-08-04","JosephG","Singapore"
"Ernest","Jacobs","[email]","2010-10-20","2023-12-24","ErnestJ","Thailand"
"Scott","Harris","[email]","1993-05-01","2024-02-04","HScott93","Indonesia"
"Howard","Castillo","[email]","1995-12-06","2024-04-10","HowardC1995","Indonesia"
"Ruby","Powell","[email]","2002-06-24","2023-09-20","PowellR2002","Singapore"
"Evelyn","Perez","[email]","1994-11-20","2024-03-05","EPerez","Malaysia"
"Robert","Welch","[email]","1995-09-15","2023-11-16","WelchR1995","Singapore"
"Scott","Alexander","[email]","2005-10-14","2023-11-19","AScott","Malaysia"
"Donna","Campbell","[email]","1998-06-07","2024-05-26","CampbellD","Indonesia"
"James","Ramirez","[email]","2006-08-02","2023-08-19","RJames2006","Singapore"
"Philip","Lee","[email]","2007-12-21","2023-10-22","LeeP","Singapore"
"Bonnie","Payne","[email]","1996-08-13","2024-03-03","BPayne96","Indonesia"
"Teresa","Mendoza","[email]","1993-06-05","2023-12-10","TeresaM93","Singapore"
"Charles","Lawson","[email]","2001-03-27","2023-09-04","LawsonC01","Singapore"
"Jose","Mccoy","[email]","2000-02-15","2023-09-03","MccoyJ","Singapore"
"Joe","Roberts","[email]","1997-04-08","2023-10-04","JRoberts97","Indonesia"
"Kathy","Welch","[email]","1995-08-26","2024-03-02","WelchK1995","Indonesia"
"Peter","West","[email]","2008-04-15","2023-10-01","WestP08","Indonesia"
"Donna","Olson","[email]","2000-03-19","2023-07-25","ODonna00","Singapore"
"Martha","Porter","[email]","2010-08-23","2024-05-22","PorterM","Vietnam"
"Jane","Gomez","[email]","2007-02-03","2024-02-22","GomezJ07","Indonesia"
"Jeremy","Young","[email]","2004-07-06","2023-10-19","YJeremy2004","Singapore"
"Johnny","Gilbert","[email]","2001-08-16","2023-07-15","GilbertJ","Malaysia"
"Tammy","Lee","[email]","2010-11-12","2024-02-21","TammyL2010","Singapore"
"Rebecca","Garza","[email]","1996-08-08","2024-03-26","RebeccaG96","Malaysia"
"Walter","Leong","[email]","1995-08-24","2023-12-12","WalterL1995","Singapore"
"Kathryn","Edwards","[email]","2006-01-24","2023-11-17","EKathryn","Singapore"
"Helen","Hanson","[email]","2010-03-11","2024-05-11","HHelen10","Singapore"
"Kathy","Reid","[email]","1995-03-06","2023-12-15","ReidK1995","Malaysia"
"Denise","Gonzalez","[email]","1995-02-03","2024-01-26","GDenise95","Malaysia"
"Matthew","Vasquez","[email]","2000-12-28","2023-12-15","VasquezM2000","Singapore"
"Stephen","Sullivan","[email]","1998-05-24","2023-12-21","SStephen","Vietnam"
"Carolyn","Patterson","[email]","2011-06-01","2023-12-04","CPatterson2011","Indonesia"
"Brenda","Jenkins","[email]","2004-11-13","2023-07-09","JenkinsB","Indonesia"
"Ralph","Thomas","[email]","1995-08-04","2024-03-11","ThomasR95","Singapore"
"Todd","Barnes","[email]","2006-09-16","2023-07-22","BarnesT2006","Vietnam"
"Wanda","Burns","[email]","1999-07-07","2024-04-17","BWanda","Singapore"
"Marilyn","Ortiz","[email]","2004-11-15","2023-08-20","OMarilyn","Singapore"
"Craig","Matthews","[email]","2010-01-01","2024-06-08","CraigM10","Thailand"
"Antonio","Freeman","[email]","2010-12-24","2023-12-24","AFreeman10","Thailand"
"Donald","Wells","[email]","2009-08-13","2023-07-16","WDonald2009","Singapore"
"Marie","Mills","[email]","2002-05-21","2023-11-19","MarieM","Singapore"
"Gerald","Tranh","[email]","2003-09-11","2024-01-13","TranhG03","Malaysia"
"Philip","Vasquez","[email]","2005-09-06","2024-02-14","PhilipV05","Malaysia"
"Donna","Kanhez","[email]","2005-09-01","2023-07-24","KanhezD","Singapore"
"Frances","Santoso","[email]","2000-06-03","2024-05-19","FrancesS00","Vietnam"
"Susan","Singh","[email]","2001-06-15","2023-12-19","SusanS","Singapore"
"Edward","Trinh","[email]","2000-04-07","2023-08-17","TrinhE","Singapore"
"Kenneth","Nguyen","[email]","2008-11-24","2023-11-06","NKenneth","Thailand"
"Amy","Jenkins","[email]","2008-08-11","2024-01-06","AJenkins2008","Indonesia"
"Louis","Wijaya","[email]","2005-02-04","2023-08-24","WijayaL2005","Vietnam"
"Clarence","Little","[email]","2003-01-06","2024-05-23","LClarence2003","Malaysia"
"Kanh","Alvarez","[email]","1994-09-13","2024-02-13","AlvarezK94","Singapore"
"Lori","Porter","[email]","1995-11-06","2024-02-13","PorterL","Singapore"
"Margaret","Taylor","[email]","2005-08-12","2024-04-30","TMargaret2005","Indonesia"
"Deborah","Ruiz","[email]","2024-01-01","2024-04-17","RuizD24","Singapore"
"Chris","Cox","[email]","1993-07-31","2024-02-18","CCox1993","Indonesia"
"Annie","Welch","[email]","2013-02-03","2024-04-09","WelchA","Singapore"
"Amanda","Spencer","[email]","2010-01-14","2024-03-28","SAmanda","Singapore"
"Anne","Kanh","[email]","2010-12-01","2023-09-22","AnneK2010","Indonesia"
"Cynthia","Carroll","[email]","2003-01-13","2023-09-05","CCynthia2003","Vietnam"
"Laura","Robertson","[email]","2007-03-10","2024-04-18","RLaura","Singapore"
"Jesse","Ford","[email]","1996-04-18","2024-05-09","FJesse1996","Malaysia"
"Dennis","Song","[email]","2008-05-14","2024-01-31","DennisS08","Singapore"
"Roy","Burns","[email]","2006-08-31","2024-02-05","RBurns","Vietnam"
"Timothy","Mitchell","[email]","2001-07-18","2023-07-06","MTimothy","Indonesia"
"Helen","Cook","[email]","2004-05-23","2023-09-16","HelenC2004","Singapore"
"Sara","Trinh","[email]","2002-05-27","2024-02-29","SaraT02","Thailand"
"Jessica","Goh","[email]","1999-10-27","2023-09-19","GJessica99","Indonesia"
"Gary","Sri","[email]","1993-07-05","2024-06-15","SGary93","Singapore"
"Elizabeth","Flores","[email]","1997-07-29","2023-09-23","FloresE1997","Vietnam"
"Amy","Porter","[email]","2002-03-05","2023-11-07","PAmy02","Malaysia"
"Maria","Singh","[email]","1994-09-14","2023-08-28","SinghM1994","Indonesia"
"Emily","Garcia","[email]","1995-10-07","2024-04-18","EmilyG95","Singapore"
"Anne","Flores","[email]","2006-07-29","2023-11-07","FloresA2006","Indonesia"
"Walter","Burns","[email]","2009-01-09","2024-01-06","WalterB09","Singapore"
"Brian","Hunter","[email]","1997-04-05","2023-11-30","BrianH1997","Singapore"
"Emily","Flores","[email]","2012-11-28","2024-01-31","FEmily12","Singapore"
"Craig","Brooks","[email]","1997-08-10","2023-08-27","BCraig97","Singapore"
"Roy","Vasquez","[email]","2003-09-12","2024-02-25","VRoy03","Singapore"
"Earl","Gardner","[email]","2007-01-17","2024-03-09","GEarl07","Thailand"
"Dorothy","Murphy","[email]","1999-09-13","2023-07-09","MurphyD99","Malaysia"
"Shawn","Hayes","[email]","1994-03-24","2024-02-25","ShawnH","Malaysia"
"Nicholas","Hall","[email]","2000-12-09","2023-10-08","NicholasH","Malaysia"
"Raymond","Tan","[email]","2005-11-13","2023-12-23","RaymondT2005","Thailand"
"Stephen","Boyd","[email]","2006-07-11","2023-08-10","BoydS","Indonesia"
"Douglas","Black","[email]","1993-05-30","2023-07-01","DBlack","Singapore"
"Johnny","Sri","[email]","2010-07-19","2023-10-04","SJohnny2010","Singapore"
"Nicholas","West","[email]","1994-06-14","2024-01-14","NicholasW1994","Indonesia"
"Frank","Freeman","[email]","1994-10-20","2023-12-21","FFrank","Singapore"
"Cynthia","Pierce","[email]","2002-12-12","2024-05-20","PCynthia02","Malaysia"
"Kathy","Price","[email]","2011-08-17","2024-03-25","KathyP2011","Singapore"
"Ann","Fisher","[email]","2005-05-16","2023-12-26","AnnF05","Malaysia"
"Gloria","Mason","[email]","1996-12-16","2023-09-30","MasonG","Singapore"
"Joe","Bailey","[email]","1995-03-18","2023-08-11","JBailey1995","Singapore"
"Louise","Harrison","[email]","2008-05-06","2024-02-29","HLouise08","Vietnam"
"Amanda","Carroll","[email]","1994-12-06","2023-07-28","AmandaC","Singapore"
"Jean","Goh","[email]","1995-01-16","2023-07-14","GohJ1995","Malaysia"
"Thomas","Stephens","[email]","2000-10-07","2023-08-26","SThomas2000","Malaysia"
"Wayne","Rivera","[email]","2010-09-06","2024-06-12","WRivera10","Indonesia"
"Anna","King","[email]","2002-09-25","2024-03-16","KAnna2002","Indonesia"
"Debra","Bishop","[email]","1997-01-07","2024-06-13","DBishop1997","Singapore"
"Patrick","Kanhez","[email]","1997-03-23","2023-12-02","KanhezP","Vietnam"
"Wayne","Morrison","[email]","2010-06-10","2023-10-21","WMorrison2010","Indonesia"
"Deborah","Murphy","[email]","2011-12-10","2024-01-30","MDeborah2011","Singapore"
"Raymond","Evans","[email]","2002-06-08","2023-11-05","ERaymond02","Malaysia"
"Paula","Armstrong","[email]","2010-11-24","2023-12-21","APaula2010","Thailand"
"Eugene","Phillips","[email]","1997-09-14","2023-08-22","PhillipsE1997","Indonesia"
"Gloria","Gonzalez","[email]","1994-07-17","2023-12-27","GGloria","Singapore"
"Daniel","Gordon","[email]","2010-01-01","2024-04-17","GDaniel","Malaysia"
"Fred","Lynch","[email]","2010-06-29","2024-06-18","LFred10","Indonesia"
"Earl","Anderson","[email]","1993-03-23","2024-04-16","AndersonE93","Indonesia"
"Eric","Porter","[email]","1998-05-08","2024-06-16","EricP1998","Indonesia"
"Albert","Scott","[email]","1997-12-10","2023-11-28","AlbertS","Malaysia"
"Lois","Green","[email]","2005-03-28","2024-04-19","GLois","Singapore"
"Tammy","Chavez","[email]","2010-12-06","2023-07-27","TammyC2010","Malaysia"
"Kenneth","Soesianto","[email]","2002-05-30","2023-11-03","SKenneth","Singapore"
"Joe","Taylor","[email]","2004-05-22","2024-05-27","JoeT2004","Malaysia"
"Clarence","Banks","[email]","1997-07-13","2024-03-29","ClarenceB97","Indonesia"
"Mark","Warren","[email]","2002-05-21","2023-07-17","WarrenM","Vietnam"
"Sharon","Brooks","[email]","1997-07-29","2024-03-29","SharonB97","Singapore"
"Kathryn","Castillo","[email]","1993-05-06","2024-04-22","CKathryn","Indonesia"
"Marie","Young","[email]","2008-11-10","2024-04-24","YoungM","Indonesia"
"Louise","Sullivan","[email]","1996-10-25","2023-08-06","SullivanL","Singapore"
"Peter","Khoo","[email]","1997-04-09","2024-04-19","KhooP","Malaysia"
"Steve","Rice","[email]","2009-05-28","2023-07-25","SteveR","Singapore"
"Roy","Stone","[email]","2007-02-18","2024-06-23","RStone2007","Singapore"
"Jennifer","Carr","[email]","2007-07-12","2023-08-23","JenniferC","Vietnam"
"Thomas","Stevens","[email]","1994-01-13","2023-07-20","SThomas94","Singapore"
"Carlos","Kanh","[email]","2002-01-06","2023-09-24","KCarlos","Singapore"
"Denise","Alexander","[email]","2011-08-18","2024-06-12","DeniseA","Singapore"
"Antonio","Harris","[email]","1994-05-05","2023-09-02","HarrisA","Malaysia"
"Sandra","Cruz","[email]","2004-03-30","2024-01-14","SCruz04","Malaysia"
"Lillian","Bowman","[email]","1998-03-16","2024-03-18","LillianB98","Singapore"
"Helen","Murphy","[email]","2005-07-28","2024-06-21","HelenM2005","Vietnam"
"Andrew","Powell","[email]","2010-06-08","2024-03-04","AndrewP10","Singapore"
"Kathleen","Kanh","[email]","2007-10-21","2024-05-24","KKathleen2007","Singapore"
"Rose","Henry","[email]","1997-01-23","2023-12-11","HRose","Indonesia"
"Robin","Day","[email]","2012-08-13","2024-03-09","RobinD","Vietnam"
"Harold","Crawford","[email]","2010-06-25","2024-04-25","HCrawford10","Indonesia"
"Dorothy","Collins","[email]","2006-07-10","2024-04-29","CollinsD2006","Singapore"
"Kelly","Ford","[email]","2006-04-27","2023-12-15","KellyF06","Singapore"
"Anna","Wright","[email]","2009-12-06","2024-05-04","WrightA09","Indonesia"
"Linda","George","[email]","2009-12-30","2024-02-11","GLinda09","Singapore"
"Kathryn","Sullivan","[email]","1996-07-01","2024-06-02","SKathryn1996","Singapore"
"Ralph","Banks","[email]","2011-01-09","2024-06-06","RBanks2011","Thailand"
"Dennis","Day","[email]","2002-01-22","2024-01-11","DayD2002","Singapore"
"Russell","Ramos","[email]","2010-09-04","2023-11-24","RRussell2010","Malaysia"
"Kathleen","Santoso","[email]","2011-10-17","2023-08-12","SKathleen","Indonesia"
"Raymond","Howell","[email]","1995-07-15","2024-03-21","RaymondH","Indonesia"
"Stephen","Black","[email]","1999-03-18","2023-07-06","StephenB99","Indonesia"
"Gregory","Carter","[email]","2006-06-19","2023-09-21","CGregory2006","Indonesia"
"Denise","Ling","[email]","1994-12-15","2024-05-06","LingD","Malaysia"
"Sean","Jacobs","[email]","1996-03-28","2024-02-25","SeanJ96","Indonesia"
"Victor","Ooi","[email]","1995-01-05","2024-05-13","OVictor1995","Vietnam"
"Judy","Graham","[email]","2011-09-14","2024-06-08","GrahamJ","Indonesia"
"Barbara","Tucker","[email]","2009-01-22","2024-05-30","BTucker2009","Singapore"
"Marilyn","Watson","[email]","2011-03-09","2023-10-18","MarilynW2011","Singapore"
"Judith","Coleman","[email]","2000-03-12","2024-01-08","CJudith00","Malaysia"
"William","Moreno","[email]","1993-07-17","2023-12-07","WilliamM93","Singapore"
"Nancy","Morales","[email]","2008-06-19","2023-12-22","MNancy","Thailand"
"Earl","Morgan","[email]","1998-09-17","2023-11-18","EarlM","Singapore"
"Michelle","Allen","[email]","1995-06-19","2024-03-29","AllenM95","Indonesia"
"Victor","Ward","[email]","2011-10-28","2024-06-23","WardV11","Singapore"
"Beverly","Armstrong","[email]","2006-06-23","2023-09-06","ABeverly","Vietnam"
"Evelyn","Marshall","[email]","1994-01-25","2023-12-25","EvelynM1994","Indonesia"
"Carlos","Khoo","[email]","2002-10-14","2024-02-28","KCarlos2002","Thailand"
"Ann","Stanley","[email]","1994-10-17","2023-12-05","SAnn94","Singapore"
"Beverly","Pierce","[email]","2001-11-07","2023-11-05","BeverlyP","Indonesia"
"Fred","Bailey","[email]","2011-12-28","2023-08-02","BFred11","Singapore"
"Fred","Lane","[email]","1997-12-09","2024-05-06","LFred97","Singapore"
"Joan","Lewis","[email]","1998-08-30","2024-06-04","LewisJ98","Singapore"
"Susan","Berry","[email]","2011-02-25","2024-02-22","SBerry11","Indonesia"
"Brenda","Allen","[email]","2002-03-15","2024-04-30","ABrenda2002","Singapore"
"Phillip","Moreno","[email]","1999-04-24","2024-02-29","PhillipM99","Vietnam"
"Jimmy","Fisher","[email]","1998-06-07","2024-02-06","JimmyF","Thailand"
"Eric","Perry","[email]","2007-12-23","2024-05-30","PEric","Indonesia"
"Amanda","Weaver","[email]","1996-11-27","2023-10-14","AmandaW","Thailand"
"Todd","Fox","[email]","1998-12-01","2024-04-13","FTodd","Indonesia"
"Rose","Chan","[email]","2003-07-04","2024-03-21","ChanR03","Singapore"
"Joe","Singh","[email]","2010-12-25","2023-11-16","JSingh2010","Malaysia"
"Jerry","Reid","[email]","1996-03-04","2023-07-12","ReidJ96","Indonesia"
"Jean","Nichols","[email]","1996-08-21","2023-10-21","NJean","Thailand"
"Theresa","Mason","[email]","2004-05-14","2023-08-17","MTheresa04","Indonesia"
"Diana","Lynch","[email]","2003-09-19","2023-10-22","DianaL","Indonesia"
"Jeffrey","Kuningan","[email]","2004-01-22","2023-11-10","KJeffrey04","Indonesia"
"Douglas","Mitchell","[email]","2007-08-17","2023-11-17","MDouglas2007","Singapore"
"Debra","Carter","[email]","2005-07-08","2024-03-20","DebraC2005","Singapore"
"Jeremy","Sims","[email]","2007-02-09","2024-01-16","SJeremy2007","Vietnam"
"Jessica","Dunn","[email]","2003-11-26","2024-02-10","DunnJ03","Singapore"
"Joyce","Dixon","[email]","1999-05-11","2023-11-29","DixonJ","Singapore"
"Julia","Tan","[email]","2001-06-30","2023-11-24","TanJ2001","Malaysia"
"Ruby","Howell","[email]","1998-12-21","2024-05-18","RubyH98","Malaysia"
"Patrick","Leeon","[email]","2009-01-15","2024-06-20","LeeonP","Singapore"
"Teresa","Stephens","[email]","2000-05-01","2023-11-22","StephensT00","Singapore"
"Billy","Gray","[email]","1998-03-30","2024-03-21","GrayB1998","Indonesia"
"Kimberly","Gilbert","[email]","2011-01-28","2023-11-10","GKimberly","Malaysia"
"Jerry","White","[email]","1998-10-30","2024-01-30","JWhite","Singapore"
"Michael","Jones","[email]","2009-09-06","2024-06-16","MJones09","Indonesia"
"Gerald","Lewis","[email]","2004-01-07","2023-12-07","LGerald04","Malaysia"
"Walter","Patterson","[email]","1994-09-16","2024-02-06","PWalter94","Singapore"
"Judith","Tucker","[email]","1995-04-05","2024-01-29","TJudith95","Indonesia"
"Todd","Gonzalez","[email]","2006-09-30","2023-11-11","GonzalezT06","Singapore"
"Rebecca","Kelly","[email]","2002-02-12","2023-09-02","RebeccaK2002","Singapore"
"Clarence","Torres","[email]","2010-09-05","2023-12-08","ClarenceT2010","Singapore"
"Jessica","Hawkins","[email]","1995-08-16","2023-08-19","JessicaH95","Vietnam"
"Judith","Collins","[email]","2007-10-21","2024-03-04","CollinsJ07","Singapore"
"Sandra","Perkins","[email]","2006-04-03","2024-05-16","SandraP","Indonesia"
